Date,Temp1,Temp2,Temp3,Temp4,Temp5,Temp6,TempSet,TempChamber,CS,PSUC1I,PSUC1U,PSUC2I,PSUC2U,Pressure
2025-12-12T09:29:41.0,30.97438,-0.2125488,47.22149,38.03571,-14.14974,-18.01241,-20.0,-20.0,1.0,0.3872,3.87,0.1571,25.01,9.49e-07
2025-12-12T09:38:07.0,30.94612,-0.2160864,47.18303,37.88942,-14.15989,-18.02799,-20.0,-20.03,1.0,0.3872,3.87,0.1571,25.01,9.44e-07
2025-12-12T09:46:32.0,30.88212,-0.2789797,47.06845,37.76284,-14.16218,-18.20934,-20.0,-20.0,1.0,0.3872,3.87,0.1571,25.01,9.47e-07
2025-12-12T09:54:57.0,30.87497,-0.2723543,47.10532,37.78783,-14.1487,-18.10031,-20.0,-20.2,1.0,0.3872,3.87,0.1571,25.01,9.44e-07
2025-12-12T10:03:23.0,30.92297,-0.2106502,47.11363,37.83026,-14.16788,-18.01007,-20.0,-20.07,1.0,0.3872,3.87,0.1571,25.01,9.32e-07
2025-12-12T10:11:48.0,30.89971,-0.2253513,47.14955,37.90121,-14.17284,-18.01379,-20.0,-20.01,1.0,0.3872,3.87,0.1571,25.01,9.29e-07
2025-12-12T10:20:14.0,30.90482,-0.2190687,47.12004,37.89268,-14.18025,-18.2129,-20.0,-19.95,1.0,0.3872,3.87,0.1571,25.01,9.31e-07
2025-12-12T10:28:39.0,30.87072,-0.2568759,47.03314,37.76751,-14.18174,-18.26781,-20.0,-20.25,1.0,0.3873,3.87,0.1571,25.01,9.21e-07
2025-12-12T10:37:05.0,30.89686,-0.243964,47.0978,37.88856,-14.1778,-18.09738,-20.0,-20.19,1.0,0.3873,3.87,0.1571,25.01,9.2e-07
2025-12-12T10:45:30.0,30.90823,-0.2036933,47.11585,37.89554,-14.16474,-18.01276,-20.0,-19.88,1.0,0.3873,3.87,0.1571,25.01,9.14e-07
2025-12-12T10:53:56.0,30.88078,-0.2328522,47.10805,37.91105,-14.20045,-18.10848,-20.0,-20.15,1.0,0.3873,3.87,0.1571,25.01,9.16e-07
2025-12-12T11:02:21.0,30.88966,-0.257383,47.09374,37.91145,-14.13916,-18.20618,-20.0,-19.87,1.0,0.3873,3.87,0.1571,25.009,9.12e-07
2025-12-12T11:10:46.0,30.62918,-0.4416697,47.14154,38.08775,-14.437,-18.42641,-20.0,-20.06,1.0,0.3873,3.87,0.1571,25.01,8.93e-07
2025-12-12T11:19:12.0,30.72526,-0.3613819,47.05875,37.90274,-14.28764,-18.28641,-20.0,-20.02,1.0,0.3873,3.87,0.1571,25.01,8.89e-07
2025-12-12T11:27:37.0,30.86241,-0.2660091,47.12237,37.94791,-14.1281,-18.065,-20.0,-20.16,1.0,0.3873,3.87,0.1571,25.01,8.95e-07
2025-12-12T11:36:02.0,30.91742,-0.2169193,47.14128,37.98272,-14.1333,-17.98719,-20.0,-20.1,1.0,0.3873,3.87,0.1571,25.01,8.88e-07
2025-12-12T11:44:28.0,30.86713,-0.2476216,47.06626,37.83977,-14.13141,-17.92571,-20.0,-19.96,1.0,0.3873,3.87,0.1571,25.01,8.86e-07
2025-12-12T11:52:53.0,30.66718,-0.4142441,47.07238,37.96131,-14.39517,-18.44331,-20.0,-20.29,1.0,0.3873,3.87,0.1571,25.01,8.84e-07
2025-12-12T12:01:19.0,30.75711,-0.3310581,47.02359,37.75893,-14.27988,-18.12744,-20.0,-20.11,1.0,0.3873,3.87,0.1571,25.01,8.8e-07
2025-12-12T12:09:44.0,30.83195,-0.2540374,47.04901,37.71555,-14.14834,-18.23446,-20.0,-20.11,1.0,0.3872,3.87,0.1571,25.01,8.77e-07
2025-12-12T12:18:10.0,30.81977,-0.2900155,46.99061,37.7014,-14.19151,-18.1425,-20.0,-20.2,1.0,0.3872,3.87,0.1571,25.01,8.74e-07
2025-12-12T12:26:35.0,30.87358,-0.2528381,47.09445,37.92534,-14.17002,-18.14958,-20.0,-19.85,1.0,0.387,3.87,0.1571,25.01,8.72e-07
2025-12-12T12:35:00.0,30.85893,-0.2582876,47.06023,37.84765,-14.17429,-18.01109,-20.0,-19.96,1.0,0.387,3.87,0.1571,25.01,8.69e-07
2025-12-12T12:43:26.0,30.81834,-0.2603122,47.02637,37.67274,-14.1603,-17.95794,-20.0,-19.88,1.0,0.387,3.87,0.1571,25.01,8.67e-07
2025-12-12T12:51:51.0,30.88089,-0.2327254,47.1394,37.99173,-14.14155,-18.0101,-20.0,-19.9,1.0,0.387,3.87,0.1571,25.01,8.63e-07
2025-12-12T13:00:16.0,30.86822,-0.2320628,47.08712,37.84845,-14.15387,-18.19698,-20.0,-20.21,1.0,0.387,3.87,0.1571,25.01,8.61e-07
2025-12-12T13:08:41.0,30.87669,-0.2286859,47.07682,37.867,-14.19103,-18.07575,-20.0,-20.13,1.0,0.387,3.87,0.1571,25.01,8.6e-07
2025-12-12T13:17:07.0,30.8264,-0.2602982,47.00844,37.74485,-14.18122,-17.97021,-20.0,-19.95,1.0,0.387,3.87,0.1571,25.01,8.58e-07
2025-12-12T13:25:32.0,30.86143,-0.2474985,47.0538,37.90599,-14.14563,-18.10184,-20.0,-19.72,1.0,0.387,3.87,0.1571,25.01,8.57e-07
2025-12-12T13:33:58.0,30.72505,-0.3318153,47.01832,37.82222,-14.3413,-18.2673,-20.0,-20.1,1.0,0.3869,3.87,0.1571,25.01,8.55e-07
2025-12-12T13:42:23.0,30.84784,-0.2468903,47.0552,37.87586,-14.1798,-18.04034,-20.0,-20.1,1.0,0.3869,3.87,0.1571,25.01,8.51e-07
2025-12-12T13:50:49.0,30.81242,-0.2739461,47.00458,37.74258,-14.14412,-17.96625,-20.0,-19.74,1.0,0.387,3.87,0.1571,25.01,8.46e-07
2025-12-12T13:59:15.0,30.78391,-0.2985844,47.05314,37.89921,-14.2159,-18.3249,-20.0,-20.32,1.0,0.3869,3.87,0.1571,25.01,8.47e-07
2025-12-12T14:07:40.0,30.79427,-0.3013169,47.05141,37.91049,-14.22203,-18.14838,-20.0,-20.29,1.0,0.3869,3.87,0.1571,25.01,8.44e-07
2025-12-12T14:16:05.0,30.8541,-0.236727,47.02557,37.76535,-14.12904,-17.95933,-20.0,-19.84,1.0,0.3869,3.87,0.1571,25.01,8.4e-07
2025-12-12T14:24:31.0,30.95125,-0.132659,47.14878,38.0541,-14.00721,-17.35259,70.0,-18.48,1.0,0.3869,3.87,0.1571,25.01,8.41e-07
2025-12-12T14:32:56.0,31.94732,1.706492,47.48952,38.62272,-12.73536,-12.25857,70.0,-9.37,1.0,0.3863,3.87,0.1571,25.01,8.55e-07
2025-12-12T14:41:21.0,33.32517,5.213215,47.89008,39.37812,-10.32222,-5.202366,70.0,-0.51,1.0,0.3865,3.87,0.1571,25.01,8.8e-07
2025-12-12T14:49:47.0,35.13584,9.772777,48.60747,40.79516,-6.817428,2.304457,70.0,8.09,1.0,0.3862,3.87,0.157,25.01,9.2e-07
2025-12-12T14:58:12.0,37.32956,15.03981,49.68346,42.61025,-2.327658,10.05506,70.0,16.55,1.0,0.386,3.87,0.1569,25.01,1e-06
2025-12-12T15:06:37.0,40.05812,20.88564,51.13139,44.76094,3.085538,17.92141,70.0,25.01,1.0,0.3861,3.87,0.1568,25.01,1.12e-06
2025-12-12T15:15:03.0,43.13504,26.94186,52.93889,47.18315,8.767192,25.72983,70.0,33.46,1.0,0.3859,3.87,0.1566,25.01,1.27e-06
2025-12-12T15:23:28.0,46.63349,33.24888,55.19179,49.90512,15.09817,33.58751,70.0,41.87,1.0,0.386,3.87,0.1565,25.01,1.5e-06
2025-12-12T15:31:53.0,50.66061,39.83898,57.91029,53.25435,21.66478,41.60467,70.0,50.29,1.0,0.3857,3.87,0.1563,25.01,1.79e-06
2025-12-12T15:40:19.0,55.02803,46.54795,61.15729,57.17549,28.27975,49.58384,70.0,58.73,1.0,0.3852,3.87,0.1561,25.01,2.19e-06
2025-12-12T15:48:44.0,59.8043,53.42811,64.74697,61.30246,34.75354,57.62572,70.0,67.16,1.0,0.3863,3.87,0.1559,25.01,2.75e-06
2025-12-12T15:57:10.0,64.53482,59.93828,68.60207,65.43247,40.51248,63.95081,70.0,70.63,1.0,0.3869,3.87,0.1557,25.01,3.53e-06
2025-12-12T16:05:35.0,68.59054,64.3752,72.71637,69.41978,45.78685,66.75986,70.0,70.24,1.0,0.3871,3.87,0.1555,25.01,3.98e-06
2025-12-12T16:14:01.0,72.13797,67.39354,76.74821,73.19368,51.1559,68.183,70.0,70.12,1.0,0.3872,3.87,0.1554,25.01,4.5e-06
2025-12-12T16:22:26.0,75.21154,69.59566,80.46612,76.47157,55.71421,68.89199,70.0,70.08,1.0,0.3871,3.87,0.1552,25.01,4.92e-06
2025-12-12T16:30:51.0,77.81129,71.23171,83.8934,79.60406,59.35743,69.37889,70.0,70.05,1.0,0.387,3.87,0.1551,25.01,5.36e-06
2025-12-12T16:39:17.0,80.0563,72.54964,86.97382,82.36068,62.17467,69.68428,70.0,70.04,1.0,0.387,3.87,0.155,25.01,5.62e-06
2025-12-12T16:47:43.0,82.01571,73.58253,89.56063,84.52744,64.5268,69.95105,70.0,70.03,1.0,0.3869,3.87,0.1549,25.01,5.89e-06
2025-12-12T16:56:08.0,83.63824,74.39365,91.92515,86.63113,66.38677,70.16286,70.0,70.03,1.0,0.3868,3.87,0.1549,25.01,6.11e-06
2025-12-12T17:04:33.0,85.02711,75.03499,93.90626,88.31503,67.80379,70.26938,70.0,70.01,1.0,0.3868,3.87,0.1548,25.01,6.27e-06
2025-12-12T17:12:59.0,86.20206,75.55281,95.55681,89.64593,68.99029,70.39118,70.0,70.01,1.0,0.3868,3.87,0.1548,25.01,6.41e-06
2025-12-12T17:21:24.0,87.18226,75.98484,97.03941,90.96668,70.00206,70.52998,70.0,70.03,1.0,0.3867,3.87,0.1548,25.01,6.5e-06
2025-12-12T17:29:50.0,87.98895,76.30275,98.22508,91.87405,70.73934,70.57653,70.0,70.0,1.0,0.3867,3.87,0.1547,25.01,6.57e-06
2025-12-12T17:38:15.0,88.71436,76.60457,99.33253,92.89151,71.35214,70.63832,70.0,70.0,1.0,0.3867,3.87,0.1547,25.01,6.63e-06
2025-12-12T17:46:40.0,89.28663,76.81699,100.0968,93.41687,71.8454,70.68527,70.0,70.0,1.0,0.3867,3.87,0.1547,25.01,6.66e-06
2025-12-12T17:55:06.0,89.74625,76.99169,100.7575,93.87847,72.22339,70.71673,70.0,70.0,1.0,0.3867,3.87,0.1547,25.01,6.67e-06
2025-12-12T18:03:31.0,90.15285,77.13838,101.4177,94.53017,72.58667,70.77983,70.0,70.0,1.0,0.3866,3.87,0.1547,25.01,6.69e-06
2025-12-12T18:11:57.0,90.46263,77.25585,101.9087,94.87708,72.82468,70.78917,70.0,70.0,1.0,0.3866,3.87,0.1547,25.01,6.68e-06
2025-12-12T18:20:23.0,90.74576,77.36011,102.3026,95.17252,73.04631,70.82196,70.0,70.0,1.0,0.3866,3.87,0.1546,25.01,6.66e-06
2025-12-12T18:28:48.0,90.97079,77.44171,102.6451,95.4652,73.22444,70.83951,70.0,70.0,1.0,0.3866,3.87,0.1546,25.01,6.64e-06
2025-12-12T18:37:13.0,91.14118,77.49517,102.9689,95.80514,73.35422,70.86454,70.0,70.01,1.0,0.3867,3.87,0.1546,25.01,6.63e-06
2025-12-12T18:45:39.0,91.22552,77.5171,103.2413,96.12263,73.43213,70.86296,70.0,70.0,1.0,0.3867,3.87,0.1546,25.01,6.62e-06
2025-12-12T18:54:04.0,91.25185,77.42974,103.2836,95.99285,73.34771,70.33257,0.0,69.11,1.0,0.3867,3.87,0.1546,25.01,6.56e-06
2025-12-12T19:02:29.0,90.15773,75.26294,103.2202,95.30775,72.54708,65.07404,0.0,59.16,1.0,0.3868,3.87,0.1546,25.01,6.1e-06
2025-12-12T19:10:55.0,88.17333,71.03219,102.81,94.11467,70.46592,58.06115,0.0,50.45,1.0,0.3869,3.87,0.1547,25.01,5.27e-06
2025-12-12T19:19:20.0,85.45049,65.79957,101.7415,92.28028,67.16699,49.48355,0.0,41.4,1.0,0.3868,3.87,0.1548,25.01,4.48e-06
2025-12-12T19:27:46.0,82.39771,60.24715,99.97481,89.67061,63.06772,41.20858,0.0,33.37,1.0,0.3869,3.87,0.1549,25.01,3.82e-06
2025-12-12T19:36:11.0,78.93367,54.31134,97.74092,86.83655,58.13453,32.78834,0.0,24.64,1.0,0.3872,3.87,0.155,25.01,3.33e-06
2025-12-12T19:44:37.0,75.16548,48.11506,95.09166,83.61801,52.53253,24.51135,0.0,16.01,1.0,0.3875,3.87,0.1552,25.01,2.95e-06
2025-12-12T19:53:02.0,71.20407,41.77897,92.04748,79.99465,46.37675,16.7546,0.0,7.81,1.0,0.3877,3.87,0.1554,25.01,2.64e-06
2025-12-12T20:01:28.0,67.21854,35.42587,88.70198,76.23518,39.85091,8.962404,0.0,0.2,1.0,0.3878,3.87,0.1556,25.01,2.33e-06
2025-12-12T20:09:53.0,63.88501,30.3856,85.49289,72.98921,33.82966,4.815112,0.0,0.14,1.0,0.3879,3.87,0.1558,25.01,2.05e-06
2025-12-12T20:18:19.0,61.0063,27.10201,82.26755,70.00943,28.53125,3.444877,0.0,-0.06,1.0,0.3881,3.87,0.1559,25.01,1.84e-06
2025-12-12T20:26:44.0,58.49481,24.8552,79.27936,67.39175,24.08347,2.70125,0.0,-0.25,1.0,0.3883,3.87,0.156,25.01,1.69e-06
2025-12-12T20:35:10.0,56.30596,23.16134,76.52262,64.92343,20.36311,2.376253,0.0,-0.01,1.0,0.3884,3.87,0.1561,25.01,1.55e-06
2025-12-12T20:43:35.0,54.38763,21.84996,74.05241,62.72513,17.37143,2.152788,0.0,-0.06,1.0,0.3885,3.87,0.1562,25.01,1.44e-06
2025-12-12T20:52:01.0,52.75599,20.84624,71.89526,60.88435,14.98515,1.980241,0.0,-0.07,1.0,0.3886,3.87,0.1562,25.01,1.36e-06
2025-12-12T21:00:26.0,51.29944,19.99998,69.91772,59.14491,13.05705,1.787668,0.0,-0.05,1.0,0.3887,3.87,0.1563,25.01,1.3e-06
2025-12-12T21:08:51.0,50.08465,19.37029,68.22102,57.68459,11.5506,1.805004,0.0,0.1,1.0,0.3888,3.87,0.1563,25.01,1.25e-06
2025-12-12T21:17:17.0,48.99646,18.83361,66.85046,56.62794,10.31976,1.649618,0.0,0.06,1.0,0.3888,3.87,0.1564,25.01,1.2e-06
2025-12-12T21:25:43.0,48.08936,18.40688,65.52002,55.49447,9.372323,1.688954,0.0,0.07,1.0,0.3889,3.87,0.1564,25.01,1.19e-06
2025-12-12T21:34:08.0,47.29008,18.05521,64.44272,54.49779,8.584623,1.586275,0.0,0.03,1.0,0.3889,3.87,0.1565,25.01,1.16e-06
2025-12-12T21:42:34.0,46.55806,17.72141,63.52928,53.82499,7.889139,1.590151,0.0,-0.01,1.0,0.3889,3.87,0.1565,25.01,1.14e-06
2025-12-12T21:50:59.0,45.99662,17.52715,62.76258,53.19348,7.447229,1.478194,0.0,-0.14,1.0,0.389,3.87,0.1565,25.01,1.21e-06
2025-12-12T21:59:24.0,45.45478,17.29381,62.06502,52.70046,7.047743,1.508233,0.0,-0.08,1.0,0.389,3.87,0.1565,25.01,1.1e-06
2025-12-12T22:07:49.0,45.09973,17.16892,61.44146,52.10216,6.707384,1.492116,0.0,0.06,1.0,0.389,3.87,0.1565,25.01,1.09e-06
2025-12-12T22:16:16.0,44.71421,17.0516,60.96887,51.74063,6.520427,1.603221,0.0,0.07,1.0,0.389,3.87,0.1565,25.01,1.07e-06
2025-12-12T22:24:41.0,44.39884,16.93444,60.53469,51.37236,6.297014,1.539138,0.0,-0.03,1.0,0.3891,3.87,0.1566,25.01,1.05e-06
2025-12-12T22:33:07.0,44.03079,16.76005,60.13538,51.01597,5.976453,1.420784,0.0,0.03,1.0,0.3891,3.87,0.1566,25.01,1.04e-06
2025-12-12T22:41:32.0,43.74674,16.63335,59.84874,50.81436,5.788475,1.412402,0.0,0.02,1.0,0.3891,3.87,0.1566,25.01,1.03e-06
2025-12-12T22:49:57.0,43.55137,16.5634,59.57199,50.6263,5.707187,1.379199,0.0,0.03,1.0,0.3891,3.87,0.1566,25.01,1.02e-06
2025-12-12T22:58:23.0,43.45933,16.57477,59.27246,50.37179,5.714985,1.46076,0.0,0.03,1.0,0.3891,3.87,0.1566,25.01,1e-06
2025-12-12T23:06:48.0,43.77149,17.10511,59.19086,50.21421,6.00993,3.376185,70.0,4.99,1.0,0.3891,3.87,0.1566,25.01,1.01e-06
2025-12-12T23:15:13.0,44.86725,19.81755,59.27436,50.61842,7.463398,9.451697,70.0,14.43,1.0,0.3888,3.87,0.1566,25.01,1.04e-06
2025-12-12T23:23:39.0,46.47148,24.02245,59.81911,52.01449,10.14138,16.56173,70.0,23.06,1.0,0.3886,3.87,0.1565,25.01,1.1e-06
2025-12-12T23:32:04.0,48.55594,29.00959,60.45503,53.22849,13.97206,24.22096,70.0,31.56,1.0,0.3884,3.87,0.1564,25.01,1.19e-06
2025-12-12T23:40:29.0,51.17031,34.5329,61.77058,55.31616,18.59484,31.97702,70.0,40.01,1.0,0.3882,3.87,0.1563,25.01,1.32e-06
2025-12-12T23:48:55.0,54.31068,40.42672,63.44029,57.51704,23.68068,39.82728,70.0,48.42,1.0,0.388,3.87,0.1561,25.01,1.5e-06
2025-12-12T23:57:20.0,57.91696,46.62225,65.6799,60.41754,29.03103,47.88111,70.0,56.87,1.0,0.3877,3.87,0.156,25.01,1.77e-06
2025-12-13T00:05:46.0,61.99264,53.12508,68.40268,63.71968,34.71966,55.8137,70.0,65.31,1.0,0.3879,3.87,0.1558,25.01,2.18e-06
2025-12-13T00:14:11.0,66.35196,59.65775,71.65193,67.6836,41.0955,63.00299,70.0,70.71,1.0,0.3882,3.87,0.1555,25.01,2.69e-06
2025-12-13T00:22:37.0,70.11043,64.38405,75.12764,71.17239,46.97225,66.3962,70.0,70.28,1.0,0.3878,3.87,0.1554,25.01,3.41e-06
2025-12-13T00:31:02.0,73.3999,67.51163,78.73437,74.56934,52.01452,67.91976,70.0,70.14,1.0,0.3879,3.87,0.1552,25.01,3.66e-06
2025-12-13T00:39:27.0,76.23474,69.71986,82.18354,77.86915,56.24112,68.78345,70.0,70.07,1.0,0.3877,3.87,0.1551,25.01,4.01e-06
2025-12-13T00:47:53.0,78.6969,71.39053,85.1839,80.35598,59.67045,69.28799,70.0,70.05,1.0,0.3877,3.87,0.155,25.01,4.31e-06
2025-12-13T00:56:18.0,80.78573,72.64774,88.02128,82.97432,62.4558,69.63289,70.0,70.04,1.0,0.3876,3.87,0.1549,25.01,4.55e-06
2025-12-13T01:04:43.0,82.614,73.69037,90.46898,85.15628,64.71129,69.90335,70.0,70.04,1.0,0.3876,3.87,0.1549,25.01,4.76e-06
2025-12-13T01:13:09.0,84.13462,74.46585,92.58669,86.90553,66.49395,70.08645,70.0,70.03,1.0,0.3875,3.87,0.1548,25.01,4.94e-06
2025-12-13T01:21:34.0,85.44019,75.09566,94.43233,88.48187,67.93093,70.22186,70.0,70.01,1.0,0.3874,3.87,0.1548,25.01,5.09e-06
2025-12-13T01:30:00.0,86.54167,75.60426,96.07037,89.96347,69.09262,70.34936,70.0,70.01,1.0,0.3874,3.87,0.1547,25.01,5.2e-06
2025-12-13T01:38:26.0,87.48341,76.03179,97.34383,90.90676,70.01724,70.45436,70.0,70.01,1.0,0.3874,3.87,0.1547,25.01,5.29e-06
2025-12-13T01:46:51.0,88.27376,76.35917,98.5924,92.09622,70.77628,70.52004,70.0,70.0,1.0,0.3874,3.87,0.1547,25.01,5.36e-06
2025-12-13T01:55:17.0,88.89541,76.60477,99.48831,92.80419,71.37235,70.59699,70.0,70.01,1.0,0.3874,3.87,0.1546,25.01,5.41e-06
2025-12-13T02:03:42.0,89.44215,76.81673,100.2392,93.29092,71.84608,70.63465,70.0,70.0,1.0,0.3874,3.87,0.1546,25.01,5.45e-06
2025-12-13T02:12:07.0,89.90183,77.00393,100.9806,93.973,72.26458,70.69372,70.0,70.01,1.0,0.3874,3.87,0.1546,25.01,5.47e-06
2025-12-13T02:20:33.0,90.26498,77.14191,101.4574,94.26339,72.551,70.71874,70.0,70.0,1.0,0.3874,3.87,0.1546,25.01,5.5e-06
2025-12-13T02:28:58.0,90.57609,77.24334,101.9785,94.76467,72.81104,70.73155,70.0,70.0,1.0,0.3873,3.87,0.1546,25.01,5.51e-06
2025-12-13T02:37:23.0,90.81484,77.341,102.2888,94.90056,73.00099,70.76798,70.0,70.0,1.0,0.3873,3.87,0.1546,25.01,5.52e-06
2025-12-13T02:45:49.0,91.03931,77.4172,102.6982,95.3779,73.19942,70.79473,70.0,70.0,1.0,0.3874,3.87,0.1545,25.01,5.51e-06
2025-12-13T02:54:15.0,91.21211,77.47362,102.9389,95.50078,73.30365,70.78909,70.0,70.0,1.0,0.3874,3.87,0.1545,25.01,5.5e-06
2025-12-13T03:02:40.0,91.34281,77.52185,103.1454,95.67759,73.41613,70.80743,70.0,69.99,1.0,0.3874,3.87,0.1545,25.01,5.49e-06
2025-12-13T03:11:06.0,91.47953,77.57186,103.3979,96.00843,73.48721,70.80295,30.0,69.97,1.0,0.3873,3.87,0.1545,25.01,5.47e-06
2025-12-13T03:19:32.0,90.54169,75.93012,103.4413,95.7217,72.85563,66.39809,30.0,60.82,1.0,0.3875,3.87,0.1545,25.01,5.13e-06
2025-12-13T03:27:57.0,88.67056,71.94291,103.0746,94.49555,70.9747,59.47534,30.0,51.92,1.0,0.3876,3.87,0.1546,25.01,4.44e-06
2025-12-13T03:36:23.0,86.10123,66.85131,102.0477,92.59655,67.94086,50.97631,30.0,43.58,1.0,0.3876,3.87,0.1547,25.01,3.78e-06
