Date,Temp1,Temp2,Temp3,Temp4,Temp5,Temp6,TempSet,TempChamber,CS,PSUC1I,PSUC1U,PSUC2I,PSUC2U,Pressure
2025-12-13T03:44:48.0,83.15627,61.416,100.4996,90.29385,63.97894,43.47672,30.0,35.13,1.0,0.3878,3.87,0.1548,25.01,3.23e-06
2025-12-13T03:53:13.0,80.01167,55.81896,98.39415,87.58027,59.35586,36.32173,30.0,29.73,1.0,0.388,3.87,0.155,25.01,2.81e-06
2025-12-13T04:01:39.0,77.4383,52.04647,96.08794,85.18005,55.12705,33.76858,30.0,30.07,1.0,0.3883,3.87,0.1551,25.01,2.49e-06
2025-12-13T04:10:04.0,75.19006,49.47006,93.6591,82.89857,51.2718,32.5634,30.0,29.92,1.0,0.3884,3.87,0.1552,25.01,2.3e-06
2025-12-13T04:18:30.0,73.23903,47.70065,91.39191,80.84286,48.0077,31.93899,30.0,29.94,1.0,0.3885,3.87,0.1553,25.01,2.18e-06
2025-12-13T04:26:55.0,71.61495,46.45482,89.25613,78.83607,45.3233,31.64821,30.0,30.0,1.0,0.3886,3.87,0.1554,25.01,2.07e-06
2025-12-13T04:35:21.0,70.2036,45.50245,87.45321,77.36219,43.17692,31.45123,30.0,30.03,1.0,0.3887,3.87,0.1554,25.01,1.97e-06
2025-12-13T04:43:46.0,68.99419,44.78119,85.87458,76.03915,41.44878,31.31609,30.0,30.03,1.0,0.3889,3.87,0.1555,25.01,1.89e-06
2025-12-13T04:52:11.0,67.94277,44.19304,84.42101,74.77608,40.07262,31.16183,30.0,30.0,1.0,0.3889,3.87,0.1555,25.01,1.82e-06
2025-12-13T05:00:37.0,67.06911,43.75708,83.17938,73.71123,38.99868,31.13274,30.0,30.0,1.0,0.3889,3.87,0.1555,25.01,1.76e-06
2025-12-13T05:09:02.0,66.27308,43.38461,82.13555,72.84901,38.03277,31.00368,30.0,29.98,1.0,0.389,3.87,0.1556,25.01,1.71e-06
2025-12-13T05:17:28.0,65.63769,43.10415,81.23983,72.12194,37.41346,31.00239,30.0,29.96,1.0,0.389,3.87,0.1556,25.01,1.67e-06
2025-12-13T05:25:53.0,65.12049,42.89528,80.46351,71.54257,36.91198,30.98714,30.0,30.0,1.0,0.389,3.87,0.1556,25.01,1.64e-06
2025-12-13T05:34:18.0,64.63295,42.6813,79.76174,70.84552,36.43272,30.93535,30.0,30.02,1.0,0.3891,3.87,0.1556,25.01,1.6e-06
2025-12-13T05:42:44.0,64.27281,42.55698,79.17558,70.39218,36.12117,30.91733,30.0,30.01,1.0,0.3891,3.87,0.1556,25.01,1.58e-06
2025-12-13T05:51:09.0,63.92868,42.42781,78.70088,69.93849,35.84485,30.9124,30.0,30.0,1.0,0.3891,3.87,0.1557,25.01,1.56e-06
2025-12-13T05:59:35.0,63.68438,42.3538,78.35779,69.73675,35.62727,30.88668,30.0,30.03,1.0,0.3891,3.87,0.1557,25.01,1.53e-06
2025-12-13T06:08:00.0,63.47023,42.30293,78.01079,69.39536,35.44241,30.85298,30.0,29.97,1.0,0.3891,3.87,0.1557,25.01,1.52e-06
2025-12-13T06:16:26.0,63.23957,42.20728,77.67707,69.09289,35.27038,30.82955,30.0,29.97,1.0,0.3891,3.87,0.1557,25.01,1.5e-06
2025-12-13T06:24:51.0,63.07037,42.15443,77.55587,69.14308,35.17282,30.83058,30.0,29.98,1.0,0.3892,3.87,0.1557,25.01,1.48e-06
2025-12-13T06:33:16.0,62.96528,42.13867,77.27026,68.80988,35.09629,30.82616,30.0,30.0,1.0,0.3891,3.87,0.1557,25.01,1.47e-06
2025-12-13T06:41:42.0,62.8625,42.09963,77.07505,68.59415,35.02966,30.82327,30.0,30.0,1.0,0.3892,3.87,0.1557,25.01,1.46e-06
2025-12-13T06:50:07.0,62.7423,42.0549,76.9335,68.54294,34.99363,30.83627,70.0,30.02,1.0,0.3891,3.87,0.1557,25.01,1.45e-06
2025-12-13T06:58:33.0,63.33846,43.10881,76.93566,68.63806,35.49657,34.23764,70.0,38.07,1.0,0.3889,3.87,0.1557,25.01,1.48e-06
2025-12-13T07:06:58.0,64.71977,46.41229,77.14985,69.4258,37.05883,40.68308,70.0,47.15,1.0,0.3888,3.87,0.1556,25.01,1.58e-06
2025-12-13T07:15:23.0,66.78882,50.97364,77.77702,70.78003,39.65628,47.99259,70.0,55.67,1.0,0.3886,3.87,0.1556,25.01,1.77e-06
2025-12-13T07:23:49.0,69.5041,56.27146,78.97322,72.77386,43.24191,55.60274,70.0,64.15,1.0,0.3886,3.87,0.1554,25.01,2.08e-06
2025-12-13T07:32:14.0,72.6663,62.00413,80.66397,75.12643,47.63896,62.81179,70.0,70.91,1.0,0.3886,3.87,0.1553,25.01,2.58e-06
2025-12-13T07:40:40.0,75.46862,66.36599,82.90542,77.77736,52.11765,66.41079,70.0,70.29,1.0,0.3883,3.87,0.1552,25.01,3.09e-06
2025-12-13T07:49:05.0,77.90917,69.14776,85.27675,80.01778,56.07152,68.05141,70.0,70.13,1.0,0.3882,3.87,0.155,25.01,3.39e-06
2025-12-13T07:57:31.0,80.02566,71.07144,87.75154,82.42122,59.44461,68.90079,70.0,70.08,1.0,0.3881,3.87,0.155,25.01,3.67e-06
2025-12-13T08:05:56.0,81.85665,72.48947,89.90345,84.26539,62.22546,69.39595,70.0,70.05,1.0,0.388,3.87,0.1549,25.01,3.89e-06
2025-12-13T08:14:22.0,83.44027,73.55695,91.94937,86.15659,64.49659,69.73428,70.0,70.04,1.0,0.388,3.87,0.1548,25.01,4.08e-06
2025-12-13T08:22:48.0,84.80639,74.40351,93.74182,87.74578,66.31695,69.96562,70.0,70.03,1.0,0.388,3.87,0.1548,25.01,4.23e-06
2025-12-13T08:31:13.0,85.95661,75.05152,95.30203,89.07007,67.77114,70.15138,70.0,70.01,1.0,0.388,3.87,0.1547,25.01,4.33e-06
2025-12-13T08:39:38.0,86.95847,75.58546,96.74047,90.36345,68.99483,70.30156,70.0,70.01,1.0,0.3879,3.87,0.1547,25.01,4.42e-06
2025-12-13T08:48:04.0,87.80372,76.00076,97.95043,91.44957,69.92863,70.41218,70.0,70.01,1.0,0.3879,3.87,0.1546,25.01,4.5e-06
2025-12-13T08:56:29.0,88.52004,76.34904,98.85689,92.05772,70.68522,70.50348,70.0,70.01,1.0,0.3879,3.87,0.1546,25.01,4.57e-06
2025-12-13T09:04:55.0,89.1188,76.6164,99.86177,93.09728,71.32432,70.5762,70.0,70.01,1.0,0.3878,3.87,0.1546,25.01,4.61e-06
2025-12-13T09:13:20.0,89.61502,76.8248,100.5764,93.67231,71.81882,70.63233,70.0,70.0,1.0,0.3879,3.87,0.1546,25.01,4.8e-06
2025-12-13T09:21:46.0,90.0382,77.01074,101.1252,94.01542,72.19964,70.6772,70.0,70.0,1.0,0.3879,3.87,0.1546,25.01,4.66e-06
2025-12-13T09:30:12.0,90.39467,77.15356,101.689,94.5546,72.52715,70.71035,70.0,70.0,1.0,0.3879,3.87,0.1546,25.01,4.67e-06
2025-12-13T09:38:37.0,90.69468,77.28948,102.0566,94.77213,72.80759,70.76453,70.0,70.0,1.0,0.3878,3.87,0.1545,25.01,4.82e-06
2025-12-13T09:47:03.0,90.91274,77.3556,102.5318,95.29563,72.99804,70.7692,70.0,70.01,1.0,0.3878,3.87,0.1545,25.01,4.72e-06
2025-12-13T09:55:28.0,91.11951,77.43772,102.7648,95.381,73.17993,70.79968,70.0,70.0,1.0,0.3878,3.87,0.1545,25.01,4.72e-06
2025-12-13T10:03:53.0,91.28024,77.49071,103.0249,95.61796,73.31154,70.8102,70.0,69.99,1.0,0.3879,3.87,0.1545,25.01,4.9e-06
2025-12-13T10:12:19.0,91.42075,77.54256,103.2039,95.71105,73.42075,70.82109,70.0,70.0,1.0,0.3879,3.87,0.1545,25.01,4.71e-06
2025-12-13T10:20:45.0,91.52742,77.58226,103.4205,95.92735,73.50504,70.83278,70.0,70.0,1.0,0.3878,3.87,0.1545,25.01,4.71e-06
2025-12-13T10:29:10.0,91.63759,77.62781,103.5376,95.99503,73.58833,70.85329,70.0,70.0,1.0,0.3878,3.87,0.1545,25.01,4.88e-06
2025-12-13T10:37:35.0,90.85239,76.39539,103.6741,96.06331,73.08767,67.22544,-10.0,62.22,1.0,0.3879,3.87,0.1545,25.01,4.51e-06
2025-12-13T10:46:01.0,89.13737,72.68594,103.335,94.82599,71.39017,60.63263,-10.0,53.19,1.0,0.3881,3.87,0.1546,25.01,3.89e-06
2025-12-13T10:54:26.0,86.66622,67.72283,102.3977,93.07476,68.49536,52.21015,-10.0,44.92,1.0,0.3882,3.87,0.1547,25.01,3.31e-06
2025-12-13T11:02:51.0,83.75444,62.32954,100.9122,90.83071,64.68104,44.76351,-10.0,36.5,1.0,0.3884,3.87,0.1548,25.01,2.76e-06
2025-12-13T11:11:17.0,80.45488,56.53251,98.84612,88.13202,60.05759,36.5301,-10.0,28.21,1.0,0.3887,3.87,0.1549,25.01,2.39e-06
2025-12-13T11:19:42.0,76.78226,50.42451,96.2886,84.93217,54.65195,28.41336,-10.0,19.68,1.0,0.389,3.87,0.1551,25.01,2.11e-06
2025-12-13T11:28:08.0,72.88456,44.12962,93.31477,81.42285,48.69579,20.19428,-10.0,11.75,1.0,0.3892,3.87,0.1552,25.01,1.93e-06
2025-12-13T11:36:34.0,68.83174,37.68757,90.12967,77.91157,42.27838,11.21226,-10.0,3.06,1.0,0.3896,3.87,0.1554,25.01,1.76e-06
2025-12-13T11:44:59.0,64.62451,31.17218,86.61808,73.96737,35.41057,3.128935,-10.0,-5.65,1.0,0.3897,3.87,0.1556,25.01,1.6e-06
2025-12-13T11:53:24.0,60.73072,25.04669,83.10464,70.24235,28.56126,-3.385865,-10.0,-10.75,1.0,0.3898,3.87,0.1558,25.01,1.44e-06
2025-12-13T12:01:50.0,57.56049,20.82483,79.6489,66.81545,22.54487,-6.203481,-10.0,-10.56,1.0,0.3899,3.87,0.1559,25.01,1.32e-06
2025-12-13T12:10:15.0,54.86798,18.09432,76.47032,64.01727,17.41246,-6.767025,-10.0,-9.89,1.0,0.3901,3.87,0.1561,25.01,1.24e-06
2025-12-13T12:18:41.0,52.4804,16.1313,73.53133,61.50861,13.12213,-7.3855,-10.0,-9.75,1.0,0.3903,3.87,0.1562,25.01,1.17e-06
2025-12-13T12:27:06.0,50.34892,14.6447,70.81127,59.05081,9.653334,-7.48987,-10.0,-9.7,1.0,0.3904,3.87,0.1563,25.01,1.09e-06
2025-12-13T12:35:32.0,48.49778,13.49526,68.45724,57.04505,6.857559,-7.726319,-10.0,-10.16,1.0,0.3905,3.87,0.1563,25.01,1.03e-06
2025-12-13T12:43:57.0,46.89177,12.54371,66.31922,55.19653,4.646418,-7.986758,-10.0,-10.37,1.0,0.3906,3.87,0.1564,25.01,9.82e-07
2025-12-13T12:52:23.0,45.50685,11.79153,64.46357,53.57663,2.880632,-7.936289,-10.0,-9.79,1.0,0.3907,3.87,0.1565,25.01,9.47e-07
2025-12-13T13:00:48.0,44.35996,11.17911,62.85593,52.24202,1.498508,-8.034914,-10.0,-9.8,1.0,0.3907,3.87,0.1565,25.01,9.1e-07
2025-12-13T13:09:13.0,43.30208,10.67892,61.45542,51.05069,0.35957,-7.951666,-10.0,-9.89,1.0,0.3908,3.87,0.1566,25.01,8.78e-07
2025-12-13T13:17:39.0,42.36188,10.22972,60.22988,50.0234,-0.5530968,-8.110086,-10.0,-10.11,1.0,0.3908,3.87,0.1566,25.01,8.56e-07
2025-12-13T13:26:04.0,41.61454,9.917532,59.17603,49.1184,-1.242708,-8.047235,-10.0,-9.9,1.0,0.3909,3.87,0.1566,25.01,8.24e-07
2025-12-13T13:34:29.0,40.92342,9.617088,58.23594,48.31956,-1.85707,-8.092921,-10.0,-10.0,1.0,0.3909,3.87,0.1566,25.01,1.09e-06
2025-12-13T13:42:55.0,40.31189,9.35785,57.45039,47.61794,-2.296441,-8.19837,-10.0,-10.16,1.0,0.391,3.87,0.1567,25.01,7.91e-07
2025-12-13T13:51:20.0,39.85417,9.190469,56.84776,47.20302,-2.709163,-8.260802,-10.0,-9.92,1.0,0.391,3.87,0.1567,25.01,7.79e-07
2025-12-13T13:59:46.0,39.43534,9.055082,56.24833,46.68034,-2.997312,-8.240638,-10.0,-9.87,1.0,0.391,3.87,0.1567,25.01,7.67e-07
2025-12-13T14:08:11.0,39.05183,8.907773,55.78137,46.31611,-3.20937,-8.284132,-10.0,-9.92,1.0,0.391,3.87,0.1567,25.01,7.57e-07
2025-12-13T14:16:36.0,38.74797,8.788371,55.24423,45.75362,-3.412344,-8.260097,-10.0,-9.98,1.0,0.3911,3.87,0.1567,25.01,7.48e-07
2025-12-13T14:25:02.0,38.44281,8.6457,54.92799,45.56873,-3.601686,-8.319264,-10.0,-10.1,1.0,0.3911,3.87,0.1567,25.01,7.4e-07
2025-12-13T14:33:27.0,38.23289,8.58201,54.61436,45.27678,-3.736527,-8.286232,-10.0,-10.12,1.0,0.3911,3.87,0.1567,25.01,7.54e-07
2025-12-13T14:41:53.0,37.99463,8.466969,54.36111,45.1108,-3.844673,-8.353355,-10.0,-10.17,1.0,0.3911,3.87,0.1567,25.01,7.42e-07
2025-12-13T14:50:18.0,37.85837,8.433767,54.09696,44.87922,-3.882827,-8.198723,-10.0,-10.0,1.0,0.3911,3.87,0.1567,25.01,7.19e-07
2025-12-13T14:58:44.0,37.69039,8.362457,53.9029,44.72836,-4.003892,-8.24704,-10.0,-10.04,1.0,0.3912,3.87,0.1567,25.01,7.28e-07
2025-12-13T15:07:10.0,37.57464,8.321587,53.747,44.62273,-4.091479,-8.312562,-10.0,-10.1,1.0,0.3912,3.87,0.1568,25.01,7.22e-07
2025-12-13T15:15:35.0,37.44553,8.270313,53.64765,44.52564,-4.146094,-8.397441,-10.0,-10.13,1.0,0.3911,3.87,0.1568,25.01,7.2e-07
2025-12-13T15:24:01.0,37.36215,8.247571,53.47271,44.34242,-4.158284,-8.335601,-10.0,-10.07,1.0,0.3912,3.87,0.1568,25.01,7.16e-07
2025-12-13T15:32:26.0,37.35163,8.266041,53.35382,44.21675,-4.166685,-8.331596,-10.0,-10.02,1.0,0.3911,3.87,0.1568,25.01,7.09e-07
2025-12-13T15:40:51.0,37.25097,8.215675,53.29917,44.22189,-4.203428,-8.358464,-10.0,-9.92,1.0,0.3912,3.87,0.1568,25.01,7.06e-07
2025-12-13T15:49:17.0,37.20864,8.21263,53.1845,44.12312,-4.212002,-8.333382,-10.0,-9.92,1.0,0.3912,3.87,0.1568,25.01,6.83e-07
2025-12-13T15:57:42.0,37.16221,8.200228,53.15679,44.09382,-4.235355,-8.251188,-10.0,-9.95,1.0,0.3912,3.87,0.1568,25.01,6.81e-07
2025-12-13T16:06:07.0,37.1389,8.193284,53.10183,44.08107,-4.21786,-8.308577,-10.0,-10.03,1.0,0.3912,3.87,0.1568,25.01,6.76e-07
2025-12-13T16:14:33.0,37.06844,8.164077,53.09591,44.10321,-4.261122,-8.368369,-10.0,-10.07,1.0,0.3912,3.87,0.1568,25.01,6.71e-07
2025-12-13T16:22:58.0,37.03362,8.143093,53.01137,44.00847,-4.276093,-8.314689,-10.0,-10.16,1.0,0.3912,3.87,0.1568,25.01,6.7e-07
2025-12-13T16:31:24.0,37.03454,8.146196,52.95769,43.8862,-4.267899,-8.35116,-10.0,-9.97,1.0,0.3912,3.87,0.1568,25.01,6.66e-07
2025-12-13T16:39:49.0,36.9858,8.126951,52.90533,43.88813,-4.284697,-8.339794,-10.0,-9.93,1.0,0.3912,3.87,0.1568,25.01,6.81e-07
2025-12-13T16:48:14.0,36.96842,8.125559,52.93362,43.93866,-4.272094,-8.295826,-10.0,-9.92,1.0,0.3912,3.87,0.1568,25.01,6.59e-07
2025-12-13T16:56:39.0,36.8636,8.037945,52.95429,44.03877,-4.378606,-8.41903,-10.0,-10.0,1.0,0.3912,3.87,0.1568,25.01,6.58e-07
2025-12-13T17:05:05.0,36.94161,8.105776,52.87718,43.82339,-4.300533,-8.316473,-10.0,-9.91,1.0,0.3912,3.87,0.1568,25.01,6.55e-07
2025-12-13T17:13:30.0,36.87533,8.045252,52.84203,43.87827,-4.357175,-8.41871,-10.0,-10.21,1.0,0.3912,3.87,0.1568,25.01,6.53e-07
2025-12-13T17:21:55.0,36.9225,8.09534,52.90453,43.94926,-4.331393,-8.402298,-10.0,-9.98,1.0,0.3912,3.87,0.1568,25.01,6.52e-07
2025-12-13T17:30:21.0,36.90288,8.092946,52.85562,43.85677,-4.305276,-8.351718,-10.0,-9.95,1.0,0.3912,3.87,0.1568,25.01,6.5e-07
2025-12-13T17:38:46.0,36.89758,8.086741,52.87062,43.92687,-4.371324,-8.309579,-10.0,-9.96,1.0,0.3912,3.87,0.1568,25.01,6.46e-07
2025-12-13T17:47:11.0,36.90798,8.078393,52.82822,43.85771,-4.319972,-8.349967,-10.0,-9.9,1.0,0.3912,3.87,0.1568,25.01,6.45e-07
2025-12-13T17:55:36.0,36.86086,8.062466,52.89428,43.97292,-4.334975,-8.328042,-10.0,-10.11,1.0,0.3912,3.87,0.1568,25.01,6.44e-07
2025-12-13T18:04:01.0,36.85765,8.051715,52.83981,43.89182,-4.372553,-8.395573,-10.0,-9.95,1.0,0.3912,3.87,0.1568,25.01,6.58e-07
2025-12-13T18:12:27.0,36.83887,8.051136,52.81292,43.80744,-4.39223,-8.415333,-10.0,-9.95,1.0,0.3912,3.87,0.1568,25.01,6.59e-07
2025-12-13T18:20:52.0,36.85364,8.061106,52.8478,43.84878,-4.396416,-8.289062,-10.0,-10.0,1.0,0.3912,3.87,0.1568,25.01,6.58e-07
2025-12-13T18:29:17.0,36.82849,8.033787,52.82864,43.90095,-4.418354,-8.387841,-10.0,-10.15,1.0,0.3912,3.87,0.1568,25.01,6.55e-07
2025-12-13T18:37:43.0,36.85936,7.723663,52.79778,43.88372,-4.372134,-8.426496,-10.0,-10.04,1.0,0.3912,3.87,0.1568,25.01,6.29e-07
2025-12-13T18:46:08.0,36.83451,7.692933,52.79275,43.86776,-4.364055,-8.39829,-10.0,-9.98,1.0,0.3912,3.87,0.1568,25.01,6.3e-07
2025-12-13T18:54:33.0,36.82244,7.674295,52.73805,43.83024,-4.384937,-8.354218,-10.0,-10.03,1.0,0.3912,3.87,0.1568,25.01,6.34e-07
2025-12-13T19:02:59.0,36.85617,7.704082,52.84961,43.95998,-4.325292,-8.27629,-10.0,-9.96,1.0,0.3912,3.87,0.1568,25.01,6.3e-07
2025-12-13T19:11:24.0,36.85898,7.717212,52.74862,43.74092,-4.344611,-8.288855,-10.0,-9.95,1.0,0.3912,3.87,0.1568,25.01,6.32e-07
2025-12-13T19:19:50.0,36.75528,7.594126,52.77496,43.89161,-4.472016,-8.478793,-10.0,-9.93,1.0,0.3913,3.87,0.1568,25.01,6.3e-07
2025-12-13T19:28:15.0,36.80114,7.638203,52.79047,43.87006,-4.421087,-8.347094,-10.0,-10.01,1.0,0.3912,3.87,0.1568,25.01,6.18e-07
2025-12-13T19:36:41.0,36.75212,7.619424,52.8309,43.91144,-4.485189,-8.377018,-10.0,-9.93,1.0,0.3912,3.87,0.1568,25.01,6.3e-07
2025-12-13T19:45:06.0,36.77112,7.637416,52.84782,43.97991,-4.413276,-8.316763,-10.0,-9.95,1.0,0.3912,3.87,0.1568,25.01,6.29e-07
2025-12-13T19:53:32.0,36.82288,7.650206,52.78631,43.85179,-4.386021,-8.285778,-10.0,-9.99,1.0,0.3912,3.87,0.1568,25.01,6.28e-07
2025-12-13T20:01:57.0,36.74666,7.615823,52.80957,43.87312,-4.489694,-8.363019,-10.0,-9.96,1.0,0.3913,3.87,0.1568,25.01,6.33e-07
2025-12-13T20:10:22.0,36.74509,7.585424,52.79213,43.91231,-4.516351,-8.489512,-10.0,-10.21,1.0,0.3913,3.87,0.1568,25.01,6.28e-07
2025-12-13T20:18:48.0,36.76217,7.613101,52.87858,44.02032,-4.462479,-8.458045,-10.0,-10.09,1.0,0.3912,3.87,0.1568,25.01,6.26e-07
2025-12-13T20:27:13.0,36.86499,7.712483,52.83495,43.90704,-4.301804,-8.225967,-10.0,-9.91,1.0,0.3912,3.87,0.1568,25.01,6.25e-07
2025-12-13T20:35:39.0,36.82946,7.676047,52.83933,43.91143,-4.321596,-8.285527,-10.0,-10.05,1.0,0.3912,3.87,0.1568,25.01,6.21e-07
2025-12-13T20:44:04.0,36.79233,7.627013,52.83902,43.98677,-4.385992,-8.365201,-10.0,-10.13,1.0,0.3912,3.87,0.1568,25.01,6.44e-07
2025-12-13T20:52:30.0,36.77347,7.602587,52.79009,43.86355,-4.437276,-8.482684,-10.0,-10.16,1.0,0.3913,3.87,0.1568,25.01,6.44e-07
2025-12-13T21:00:55.0,36.83877,7.659953,52.82651,43.93296,-4.354116,-8.26191,-10.0,-9.96,1.0,0.3912,3.87,0.1568,25.01,6.46e-07
2025-12-13T21:09:21.0,36.84511,7.6602,52.86745,43.92875,-4.350566,-8.348611,-10.0,-9.92,1.0,0.3912,3.87,0.1568,25.01,6.45e-07
2025-12-13T21:17:46.0,36.84673,7.655499,52.76592,43.8217,-4.331656,-8.384539,-10.0,-10.14,1.0,0.3912,3.87,0.1568,25.01,6.4e-07
2025-12-13T21:26:11.0,36.86093,7.674339,52.83486,43.88114,-4.32276,-8.224043,-10.0,-9.87,1.0,0.3912,3.87,0.1568,25.01,6.42e-07
2025-12-13T21:34:37.0,36.86408,7.660903,52.85339,43.90137,-4.464408,-8.443784,-10.0,-9.93,1.0,0.3913,3.87,0.1568,25.01,6.07e-07
2025-12-13T21:43:02.0,36.77987,7.629958,52.88114,43.98166,-4.456308,-8.385063,-10.0,-9.91,1.0,0.3913,3.87,0.1568,25.01,6.09e-07
